// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/obj/Release/net8.0/" /p:OutDir="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" /p:OutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3
// command took 4.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/obj/Release/net8.0/" /p:OutDir="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" /p:OutputPath="/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" --output "/home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0/" in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3
// command took 30.56 sec and exited with 0
// ***** Done, took 00:00:35 (35.17 sec)   *****
// Found 8 benchmarks:
//   RenderingBenchmarks.SimpleDocument_10Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_50Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_100Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_200Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_10Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_50Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_100Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RenderingBenchmarks.SimpleDocument_200Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RenderingBenchmarks.SimpleDocument_10Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 54766476-fd9c-4a9f-a8ef-841301fce5a3.dll --anonymousPipes 117 118 --benchmarkName Folly.Benchmarks.RenderingBenchmarks.SimpleDocument_10Pages --job "IterationCount=5, RunStrategy=Throughput, WarmupCount=3" --benchmarkId 0 in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZGCCQ(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2025-11-09 17:03 (0h 0m from now) **
// **************************
// Benchmark: RenderingBenchmarks.SimpleDocument_100Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 54766476-fd9c-4a9f-a8ef-841301fce5a3.dll --anonymousPipes 119 120 --benchmarkName Folly.Benchmarks.RenderingBenchmarks.SimpleDocument_100Pages --job ShortRun --benchmarkId 6 in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 512342.00 ns, 512.3420 us/op
WorkloadJitting  1: 1 op, 368756877.00 ns, 368.7569 ms/op

OverheadJitting  2: 1 op, 1605.00 ns, 1.6050 us/op
WorkloadJitting  2: 1 op, 224944695.00 ns, 224.9447 ms/op

WorkloadPilot    1: 2 op, 331275660.00 ns, 165.6378 ms/op
WorkloadPilot    2: 3 op, 456736505.00 ns, 152.2455 ms/op
WorkloadPilot    3: 4 op, 536868522.00 ns, 134.2171 ms/op

WorkloadWarmup   1: 4 op, 492281639.00 ns, 123.0704 ms/op
WorkloadWarmup   2: 4 op, 496193111.00 ns, 124.0483 ms/op
WorkloadWarmup   3: 4 op, 470024992.00 ns, 117.5062 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 562755529.00 ns, 140.6889 ms/op
WorkloadActual   2: 4 op, 513521808.00 ns, 128.3805 ms/op
WorkloadActual   3: 4 op, 587514721.00 ns, 146.8787 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 562755529.00 ns, 140.6889 ms/op
WorkloadResult   2: 4 op, 513521808.00 ns, 128.3805 ms/op
WorkloadResult   3: 4 op, 587514721.00 ns, 146.8787 ms/op
// GC:  13 2 0 85416480 4
// Threading:  0 0 4

// AfterAll
// Benchmark Process 4932 has exited with code 0.

Mean = 138.649 ms, StdErr = 5.436 ms (3.92%), N = 3, StdDev = 9.416 ms
Min = 128.380 ms, Q1 = 134.535 ms, Median = 140.689 ms, Q3 = 143.784 ms, Max = 146.879 ms
IQR = 9.249 ms, LowerFence = 120.661 ms, UpperFence = 157.657 ms
ConfidenceInterval = [-33.138 ms; 310.437 ms] (CI 99.9%), Margin = 171.788 ms (123.90% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2025-11-09 17:03 (0h 0m from now) **
// **************************
// Benchmark: RenderingBenchmarks.SimpleDocument_200Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 54766476-fd9c-4a9f-a8ef-841301fce5a3.dll --anonymousPipes 119 120 --benchmarkName Folly.Benchmarks.RenderingBenchmarks.SimpleDocument_200Pages --job ShortRun --benchmarkId 7 in /home/user/folly/tests/Folly.Benchmarks/bin/Release/net8.0/54766476-fd9c-4a9f-a8ef-841301fce5a3/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 589990.00 ns, 589.9900 us/op
WorkloadJitting  1: 1 op, 588883943.00 ns, 588.8839 ms/op

OverheadJitting  2: 1 op, 2490.00 ns, 2.4900 us/op
WorkloadJitting  2: 1 op, 420751497.00 ns, 420.7515 ms/op

WorkloadWarmup   1: 1 op, 241436360.00 ns, 241.4364 ms/op
WorkloadWarmup   2: 1 op, 278182023.00 ns, 278.1820 ms/op
WorkloadWarmup   3: 1 op, 260252238.00 ns, 260.2522 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 251788798.00 ns, 251.7888 ms/op
WorkloadActual   2: 1 op, 224267639.00 ns, 224.2676 ms/op
WorkloadActual   3: 1 op, 236232460.00 ns, 236.2325 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 251788798.00 ns, 251.7888 ms/op
WorkloadResult   2: 1 op, 224267639.00 ns, 224.2676 ms/op
WorkloadResult   3: 1 op, 236232460.00 ns, 236.2325 ms/op
// GC:  7 2 0 42712272 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4943 has exited with code 0.

Mean = 237.430 ms, StdErr = 7.967 ms (3.36%), N = 3, StdDev = 13.800 ms
Min = 224.268 ms, Q1 = 230.250 ms, Median = 236.232 ms, Q3 = 244.011 ms, Max = 251.789 ms
IQR = 13.761 ms, LowerFence = 209.609 ms, UpperFence = 264.651 ms
ConfidenceInterval = [-14.326 ms; 489.185 ms] (CI 99.9%), Margin = 251.756 ms (106.03% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-11-09 17:03 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Folly.Benchmarks.RenderingBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Folly.Benchmarks.RenderingBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Folly.Benchmarks.RenderingBenchmarks-report.html

// * Detailed results *
RenderingBenchmarks.SimpleDocument_10Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 12.214 ms, StdErr = 0.191 ms (1.56%), N = 5, StdDev = 0.427 ms
Min = 11.678 ms, Q1 = 12.045 ms, Median = 12.077 ms, Q3 = 12.497 ms, Max = 12.774 ms
IQR = 0.452 ms, LowerFence = 11.367 ms, UpperFence = 13.174 ms
ConfidenceInterval = [10.571 ms; 13.857 ms] (CI 99.9%), Margin = 1.643 ms (13.45% of Mean)
Skewness = 0.09, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[11.550 ms ; 12.308 ms) | @@@
[12.308 ms ; 12.963 ms) | @@
---------------------------------------------------

RenderingBenchmarks.SimpleDocument_50Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 56.839 ms, StdErr = 1.145 ms (2.01%), N = 4, StdDev = 2.290 ms
Min = 53.496 ms, Q1 = 56.302 ms, Median = 57.681 ms, Q3 = 58.217 ms, Max = 58.496 ms
IQR = 1.915 ms, LowerFence = 53.429 ms, UpperFence = 61.091 ms
ConfidenceInterval = [42.039 ms; 71.638 ms] (CI 99.9%), Margin = 14.799 ms (26.04% of Mean)
Skewness = -0.64, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[51.602 ms ; 55.973 ms) | @
[55.973 ms ; 60.390 ms) | @@@
---------------------------------------------------

RenderingBenchmarks.SimpleDocument_100Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 121.651 ms, StdErr = 3.657 ms (3.01%), N = 5, StdDev = 8.178 ms
Min = 111.957 ms, Q1 = 115.658 ms, Median = 122.500 ms, Q3 = 125.403 ms, Max = 132.734 ms
IQR = 9.746 ms, LowerFence = 101.039 ms, UpperFence = 140.022 ms
ConfidenceInterval = [90.159 ms; 153.142 ms] (CI 99.9%), Margin = 31.491 ms (25.89% of Mean)
Skewness = 0.11, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[105.680 ms ; 114.253 ms) | @
[114.253 ms ; 126.808 ms) | @@@
[126.808 ms ; 139.011 ms) | @
---------------------------------------------------

RenderingBenchmarks.SimpleDocument_200Pages: Job-UGESHX(IterationCount=5, RunStrategy=Throughput, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 231.312 ms, StdErr = 4.384 ms (1.90%), N = 5, StdDev = 9.804 ms
Min = 224.638 ms, Q1 = 224.893 ms, Median = 224.898 ms, Q3 = 235.263 ms, Max = 246.867 ms
IQR = 10.370 ms, LowerFence = 209.338 ms, UpperFence = 250.818 ms
ConfidenceInterval = [193.561 ms; 269.062 ms] (CI 99.9%), Margin = 37.750 ms (16.32% of Mean)
Skewness = 0.64, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[222.426 ms ; 237.475 ms) | @@@@
[237.475 ms ; 254.391 ms) | @
---------------------------------------------------

RenderingBenchmarks.SimpleDocument_10Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 12.767 ms, StdErr = 0.374 ms (2.93%), N = 3, StdDev = 0.648 ms
Min = 12.020 ms, Q1 = 12.565 ms, Median = 13.111 ms, Q3 = 13.141 ms, Max = 13.172 ms
IQR = 0.576 ms, LowerFence = 11.701 ms, UpperFence = 14.006 ms
ConfidenceInterval = [0.939 ms; 24.596 ms] (CI 99.9%), Margin = 11.829 ms (92.65% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.006 ms ; 13.186 ms) | @@@
---------------------------------------------------

RenderingBenchmarks.SimpleDocument_50Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 60.984 ms, StdErr = 1.845 ms (3.02%), N = 3, StdDev = 3.195 ms
Min = 57.441 ms, Q1 = 59.653 ms, Median = 61.865 ms, Q3 = 62.756 ms, Max = 63.647 ms
IQR = 3.103 ms, LowerFence = 54.999 ms, UpperFence = 67.410 ms
ConfidenceInterval = [2.691 ms; 119.277 ms] (CI 99.9%), Margin = 58.293 ms (95.59% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[54.533 ms ; 59.848 ms) | @
[59.848 ms ; 66.555 ms) | @@
---------------------------------------------------

RenderingBenchmarks.SimpleDocument_100Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 138.649 ms, StdErr = 5.436 ms (3.92%), N = 3, StdDev = 9.416 ms
Min = 128.380 ms, Q1 = 134.535 ms, Median = 140.689 ms, Q3 = 143.784 ms, Max = 146.879 ms
IQR = 9.249 ms, LowerFence = 120.661 ms, UpperFence = 157.657 ms
ConfidenceInterval = [-33.138 ms; 310.437 ms] (CI 99.9%), Margin = 171.788 ms (123.90% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[119.811 ms ; 135.215 ms) | @
[135.215 ms ; 155.448 ms) | @@
---------------------------------------------------

RenderingBenchmarks.SimpleDocument_200Pages: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 237.430 ms, StdErr = 7.967 ms (3.36%), N = 3, StdDev = 13.800 ms
Min = 224.268 ms, Q1 = 230.250 ms, Median = 236.232 ms, Q3 = 244.011 ms, Max = 251.789 ms
IQR = 13.761 ms, LowerFence = 209.609 ms, UpperFence = 264.651 ms
ConfidenceInterval = [-14.326 ms; 489.185 ms] (CI 99.9%), Margin = 251.756 ms (106.03% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[217.692 ms ; 242.808 ms) | @@
[242.808 ms ; 264.347 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
unknown, 1 CPU, 16 logical and 16 physical cores
.NET SDK 8.0.121
  [Host]     : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-UGESHX : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun   : .NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

WarmupCount=3  

| Method                  | Job        | IterationCount | LaunchCount | RunStrategy | Mean      | Error      | StdDev    | Gen0      | Gen1      | Allocated |
|------------------------ |----------- |--------------- |------------ |------------ |----------:|-----------:|----------:|----------:|----------:|----------:|
| SimpleDocument_10Pages  | Job-UGESHX | 5              | Default     | Throughput  |  12.21 ms |   1.643 ms |  0.427 ms |  421.8750 |  203.1250 |   2.03 MB |
| SimpleDocument_50Pages  | Job-UGESHX | 5              | Default     | Throughput  |  56.84 ms |  14.799 ms |  2.290 ms | 1875.0000 |  625.0000 |  10.19 MB |
| SimpleDocument_100Pages | Job-UGESHX | 5              | Default     | Throughput  | 121.65 ms |  31.491 ms |  8.178 ms | 3400.0000 |  400.0000 |  20.36 MB |
| SimpleDocument_200Pages | Job-UGESHX | 5              | Default     | Throughput  | 231.31 ms |  37.750 ms |  9.804 ms | 7000.0000 | 1000.0000 |  40.73 MB |
| SimpleDocument_10Pages  | ShortRun   | 3              | 1           | Default     |  12.77 ms |  11.829 ms |  0.648 ms |  421.8750 |  203.1250 |   2.03 MB |
| SimpleDocument_50Pages  | ShortRun   | 3              | 1           | Default     |  60.98 ms |  58.293 ms |  3.195 ms | 1666.6667 |  555.5556 |  10.19 MB |
| SimpleDocument_100Pages | ShortRun   | 3              | 1           | Default     | 138.65 ms | 171.788 ms |  9.416 ms | 3250.0000 |  500.0000 |  20.36 MB |
| SimpleDocument_200Pages | ShortRun   | 3              | 1           | Default     | 237.43 ms | 251.756 ms | 13.800 ms | 7000.0000 | 2000.0000 |  40.73 MB |

// * Hints *
Outliers
  RenderingBenchmarks.SimpleDocument_50Pages: IterationCount=5, RunStrategy=Throughput, WarmupCount=3 -> 1 outlier  was  removed, 2 outliers were detected (53.50 ms, 65.11 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:44 (104.96 sec), executed benchmarks: 8

Global total time: 00:02:20 (140.37 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
